Particle Size, Parallel Sim Approximation, Time, Error, Abs Error
42200,0.97846157880,0.05114846100,2.153838e-02,2.153838e-02
42300,0.99000004081,0.09093374500,9.999916e-03,9.999916e-03
42400,0.97615388639,0.06894657601,2.384607e-02,2.384607e-02
42500,0.99923081042,0.09701459900,7.691463e-04,7.691463e-04
42600,1.00615388763,0.06825287500,-6.153931e-03,6.153931e-03
42700,1.08230773692,0.06682869900,-8.230778e-02,8.230778e-02
42800,0.99230773321,0.07467850301,7.692224e-03,7.692224e-03
42900,1.01153850324,0.05881075600,-1.153855e-02,1.153855e-02
43000,1.01153850324,0.07848981599,-1.153855e-02,1.153855e-02
43100,0.98923081001,0.06403230999,1.076915e-02,1.076915e-02
43200,1.01846158045,0.08276576300,-1.846162e-02,1.846162e-02
43300,1.03769235047,0.07754489699,-3.769239e-02,3.769239e-02
43400,1.02076927285,0.10782936000,-2.076932e-02,2.076932e-02
43500,0.99153850241,0.07974371301,8.461454e-03,8.461454e-03
43600,0.98384619440,0.04165606500,1.615376e-02,1.615376e-02
43700,0.98000004040,0.05644989500,1.999992e-02,1.999992e-02
43800,1.00692311843,0.08976701900,-6.923162e-03,6.923162e-03
43900,1.01230773404,0.10172252500,-1.230778e-02,1.230778e-02
44000,0.97230773239,0.08979737501,2.769222e-02,2.769222e-02
44100,0.97769234800,0.10034026401,2.230761e-02,2.230761e-02
44200,1.02538465765,0.09547091099,-2.538470e-02,2.538470e-02
44300,0.98384619440,0.05710948401,1.615376e-02,1.615376e-02
44400,1.04153850447,0.05409252300,-4.153855e-02,4.153855e-02
44500,0.97384619399,0.07650414901,2.615376e-02,2.615376e-02
44600,0.98000004040,0.08331207299,1.999992e-02,1.999992e-02
44700,1.01076927244,0.09692260200,-1.076932e-02,1.076932e-02
44800,1.00153850282,0.05849621599,-1.538546e-03,1.538546e-03
44900,1.00692311843,0.08916652101,-6.923162e-03,6.923162e-03
45000,1.03923081207,0.05540484600,-3.923086e-02,3.923086e-02
45100,0.98307696360,0.09467616299,1.692299e-02,1.692299e-02
45200,0.99153850241,0.06089432900,8.461454e-03,8.461454e-03
45300,0.96538465518,0.07848532700,3.461530e-02,3.461530e-02
45400,1.01384619564,0.09301490901,-1.384624e-02,1.384624e-02
45500,1.00076927202,0.08776180100,-7.693153e-04,7.693153e-04
45600,0.98846157921,0.07826069000,1.153838e-02,1.153838e-02
45700,0.99846157962,0.09072048000,1.538377e-03,1.538377e-03
45800,0.98461542520,0.09067692900,1.538453e-02,1.538453e-02
45900,0.94000003875,0.07493217000,5.999992e-02,5.999992e-02
46000,0.95923080877,0.09113027500,4.076915e-02,4.076915e-02
46100,1.00230773363,0.07822933501,-2.307777e-03,2.307777e-03
46200,0.95076926996,0.06552925499,4.923069e-02,4.923069e-02
46300,1.00076927202,0.12005424099,-7.693153e-04,7.693153e-04
46400,0.99230773321,0.08207557601,7.692224e-03,7.692224e-03
46500,0.95769234717,0.04768111801,4.230761e-02,4.230761e-02
46600,1.02846158086,0.08544368601,-2.846162e-02,2.846162e-02
46700,0.97846157880,0.08394122700,2.153838e-02,2.153838e-02
46800,1.00384619523,0.06988093900,-3.846239e-03,3.846239e-03
46900,0.98230773280,0.09452274301,1.769222e-02,1.769222e-02
47000,1.03769235047,0.06177229200,-3.769239e-02,3.769239e-02
47100,1.03230773486,0.06837788201,-3.230778e-02,3.230778e-02
47200,1.02307696525,0.09392707099,-2.307701e-02,2.307701e-02
47300,1.04230773527,0.09832991900,-4.230778e-02,4.230778e-02
47400,0.97307696319,0.06543485000,2.692299e-02,2.692299e-02
47500,1.02230773445,0.09263116099,-2.230778e-02,2.230778e-02
47600,1.01230773404,0.11974215400,-1.230778e-02,1.230778e-02
47700,1.03230773486,0.11178160399,-3.230778e-02,3.230778e-02
47800,1.00538465683,0.09102517599,-5.384700e-03,5.384700e-03
47900,0.97769234800,0.08639281899,2.230761e-02,2.230761e-02
48000,0.97923080960,0.10118068699,2.076915e-02,2.076915e-02
48100,1.03230773486,0.08900183300,-3.230778e-02,3.230778e-02
48200,1.01461542644,0.10093948900,-1.461547e-02,1.461547e-02
48300,1.00384619523,0.07080836399,-3.846239e-03,3.846239e-03
48400,0.96923080919,0.11157651700,3.076915e-02,3.076915e-02
48500,0.94846157756,0.10983460001,5.153838e-02,5.153838e-02
48600,0.97076927079,0.10262082299,2.923069e-02,2.923069e-02
48700,0.95384619317,0.08326378900,4.615376e-02,4.615376e-02
48800,1.00076927202,0.06827794200,-7.693153e-04,7.693153e-04
48900,0.98923081001,0.07194494600,1.076915e-02,1.076915e-02
49000,1.03615388887,0.07734766000,-3.615393e-02,3.615393e-02
49100,1.04076927367,0.09372178999,-4.076932e-02,4.076932e-02
49200,0.99461542562,0.06610971400,5.384531e-03,5.384531e-03
49300,1.03692311967,0.11005502401,-3.692316e-02,3.692316e-02
49400,1.02076927285,0.08623663201,-2.076932e-02,2.076932e-02
49500,0.98692311761,0.07357432399,1.307684e-02,1.307684e-02
49600,0.98769234841,0.10447567800,1.230761e-02,1.230761e-02
49700,0.98000004040,0.09390695000,1.999992e-02,1.999992e-02
49800,0.98000004040,0.10084507200,1.999992e-02,1.999992e-02
49900,0.94923080836,0.10918072800,5.076915e-02,5.076915e-02
50000,0.96846157838,0.07179977400,3.153838e-02,3.153838e-02
50100,0.97538465559,0.08084330699,2.461530e-02,2.461530e-02
50200,1.00692311843,0.08381688700,-6.923162e-03,6.923162e-03
50300,0.96461542438,0.07551653101,3.538453e-02,3.538453e-02
50400,0.97076927079,0.08439256101,2.923069e-02,2.923069e-02
50500,0.95769234717,0.07122721500,4.230761e-02,4.230761e-02
50600,1.05153850489,0.07837424999,-5.153855e-02,5.153855e-02
50700,0.99307696401,0.08247095101,6.922993e-03,6.922993e-03
50800,0.99538465642,0.06444169799,4.615300e-03,4.615300e-03
50900,1.00923081083,0.09528370600,-9.230854e-03,9.230854e-03
51000,1.03538465807,0.10893270500,-3.538470e-02,3.538470e-02
51100,1.01923081125,0.12805017701,-1.923085e-02,1.923085e-02
51200,1.03307696566,0.08843313101,-3.307701e-02,3.307701e-02
51300,0.99000004081,0.08542833000,9.999916e-03,9.999916e-03
51400,1.01076927244,0.10462384000,-1.076932e-02,1.076932e-02
51500,0.97769234800,0.09293796100,2.230761e-02,2.230761e-02
51600,0.98230773280,0.09738160799,1.769222e-02,1.769222e-02
51700,0.98230773280,0.10329412500,1.769222e-02,1.769222e-02
51800,1.01538465724,0.13823290801,-1.538470e-02,1.538470e-02
51900,1.01230773404,0.08826747400,-1.230778e-02,1.230778e-02
52000,1.03923081207,0.12566818700,-3.923086e-02,3.923086e-02
