Dimension,Time
40,0.000420
40,0.000325
40,0.000408
41,0.000288
41,0.000705
41,0.000326
41,0.000387
41,0.000341
41,0.000337
41,0.000355
41,0.000326
41,0.000369
41,0.000325
41,0.000785
41,0.000336
41,0.000344
41,0.000290
41,0.000425
41,0.000374
41,0.000387
41,0.000348
41,0.000474
41,0.000460
41,0.000430
41,0.000397
41,0.000375
41,0.000340
41,0.000436
41,0.000340
41,0.000372
41,0.000414
41,0.000350
41,0.000405
41,0.000338
41,0.000542
41,0.000772
41,0.000477
41,0.000541
41,0.000387
41,0.000525
41,0.000372
41,0.000800
41,0.000470
41,0.001327
41,0.000399
41,0.000458
41,0.000344
41,0.000313
41,0.000429
41,0.000615
41,0.000449
41,0.000448
41,0.000580
42,0.000357
42,0.000354
42,0.000325
42,0.000384
42,0.000272
42,0.000412
42,0.000469
42,0.000339
42,0.000359
42,0.000451
42,0.000436
42,0.000386
42,0.000395
42,0.000318
42,0.000306
42,0.000390
42,0.000673
42,0.000405
42,0.000358
42,0.000457
42,0.000350
42,0.000429
42,0.000623
42,0.000528
42,0.000332
42,0.000383
42,0.000313
42,0.000387
42,0.000524
42,0.000376
42,0.000528
42,0.000387
42,0.000891
42,0.000359
42,0.000370
42,0.000404
42,0.000432
42,0.000609
42,0.000373
42,0.000312
42,0.000416
42,0.000402
42,0.000351
42,0.000573
42,0.000374
42,0.000428
42,0.000531
42,0.000430
42,0.000370
42,0.000420
43,0.000372
43,0.000459
43,0.000522
43,0.000420
43,0.000385
43,0.000335
43,0.000409
43,0.000343
43,0.000374
43,0.000410
43,0.000333
43,0.000439
43,0.000326
43,0.000462
43,0.000483
43,0.005429
43,0.000921
43,0.000437
43,0.000576
43,0.000454
43,0.000400
43,0.000449
43,0.000343
43,0.000405
43,0.000633
43,0.000501
43,0.000353
43,0.000508
43,0.000806
43,0.000375
43,0.000378
43,0.000301
43,0.000522
43,0.000320
43,0.000313
43,0.000345
43,0.000326
43,0.000344
43,0.000429
43,0.000344
43,0.000333
43,0.000615
43,0.000372
43,0.000308
43,0.000431
43,0.000398
43,0.000777
43,0.000350
43,0.000444
43,0.000458
44,0.000418
44,0.000314
44,0.000529
44,0.000457
44,0.000488
44,0.000419
44,0.000415
44,0.000346
44,0.000406
44,0.000334
44,0.000453
44,0.000442
44,0.000300
44,0.000298
44,0.000291
44,0.000289
44,0.000358
44,0.000432
44,0.000436
44,0.000451
44,0.000321
44,0.000428
44,0.000379
44,0.000338
44,0.000401
44,0.000344
44,0.000676
44,0.000567
44,0.000452
44,0.000583
44,0.000481
44,0.000374
44,0.000399
44,0.000477
44,0.000497
44,0.000388
44,0.000690
44,0.000575
44,0.001070
44,0.000666
44,0.000378
44,0.000407
44,0.000681
44,0.000377
44,0.000456
44,0.000363
44,0.000545
44,0.000398
44,0.000446
44,0.000626
45,0.000371
45,0.000341
45,0.000790
45,0.000430
45,0.000363
45,0.000415
45,0.000473
45,0.000336
45,0.000342
45,0.000382
45,0.000410
45,0.000708
45,0.000524
45,0.000276
45,0.000302
45,0.000359
45,0.000421
45,0.000353
45,0.000710
45,0.000462
45,0.000565
45,0.000376
45,0.000544
45,0.000467
45,0.000447
45,0.000659
45,0.000730
45,0.000816
45,0.000425
45,0.000496
45,0.000476
45,0.000527
45,0.000536
45,0.000386
45,0.000459
45,0.000390
45,0.000332
45,0.000430
45,0.000541
45,0.000335
45,0.000436
45,0.000373
45,0.000488
45,0.000684
45,0.000385
45,0.000334
45,0.000598
45,0.000346
45,0.000420
45,0.000735
46,0.000460
46,0.000858
46,0.000352
46,0.000454
46,0.000712
46,0.000680
46,0.000414
46,0.000437
46,0.000388
46,0.000676
46,0.000613
46,0.000566
46,0.000585
46,0.000458
46,0.000490
46,0.000331
46,0.000295
46,0.000261
46,0.000616
46,0.000576
46,0.000398
46,0.000489
46,0.000320
46,0.000311
46,0.000659
46,0.000380
46,0.000519
46,0.000334
46,0.001128
46,0.000571
46,0.000420
46,0.000589
46,0.000402
46,0.000535
46,0.000602
46,0.000460
46,0.000538
46,0.000415
46,0.000323
46,0.000282
46,0.000554
46,0.000389
46,0.000703
46,0.000475
46,0.000561
46,0.000601
46,0.000491
46,0.000512
46,0.000463
46,0.000331
47,0.000427
47,0.000782
47,0.000451
47,0.000425
47,0.000516
47,0.000505
47,0.000413
47,0.000306
47,0.000503
47,0.000628
47,0.000731
47,0.000398
47,0.000708
47,0.000542
47,0.000300
47,0.000319
47,0.000385
47,0.000390
47,0.000460
47,0.000356
47,0.000444
47,0.000554
47,0.000323
47,0.000522
47,0.000345
47,0.000368
47,0.000367
47,0.000339
47,0.000327
47,0.000511
47,0.000361
47,0.000346
47,0.000343
47,0.000374
47,0.000370
47,0.000405
47,0.000441
47,0.000325
47,0.000487
47,0.000468
47,0.000395
47,0.000307
47,0.000368
47,0.000565
47,0.000479
47,0.000372
47,0.000343
47,0.000377
47,0.000333
47,0.000537
48,0.000327
48,0.000422
48,0.000644
48,0.000335
48,0.000426
48,0.000452
48,0.000306
48,0.000362
48,0.000513
48,0.000331
48,0.000382
48,0.000427
48,0.000346
48,0.000392
48,0.000368
48,0.000319
48,0.000432
48,0.000451
48,0.000352
48,0.000330
48,0.000487
48,0.000462
48,0.000408
48,0.000497
48,0.000568
48,0.000545
48,0.000497
48,0.001080
48,0.003031
48,0.000465
48,0.000351
48,0.000313
48,0.000336
48,0.000337
48,0.000398
48,0.000449
48,0.000415
48,0.000675
48,0.000427
48,0.000429
48,0.000338
48,0.000386
48,0.000391
48,0.000309
48,0.000408
48,0.000453
48,0.000379
48,0.000332
48,0.000371
48,0.000532
49,0.000532
49,0.000461
49,0.000658
49,0.000722
49,0.000370
49,0.000388
49,0.000564
49,0.000295
49,0.000423
49,0.000350
49,0.000427
49,0.000446
49,0.000349
49,0.000341
49,0.000461
49,0.000421
49,0.000326
49,0.000339
49,0.000414
49,0.000323
49,0.000423
49,0.000308
49,0.000279
49,0.000436
49,0.000413
49,0.000403
49,0.000410
49,0.000403
49,0.000539
49,0.000340
49,0.000547
49,0.000319
49,0.000384
49,0.000389
49,0.000371
49,0.000416
49,0.000509
49,0.000376
49,0.000351
49,0.000448
49,0.000500
49,0.000425
49,0.000385
49,0.000363
49,0.000550
49,0.000589
49,0.000420
49,0.000458
49,0.000443
49,0.000389
50,0.000439
50,0.000329
50,0.000431
50,0.000367
50,0.000419
50,0.000379
50,0.000370
50,0.000540
50,0.000426
50,0.000371
50,0.000345
50,0.000369
50,0.000404
50,0.000888
50,0.000371
50,0.000456
50,0.000493
50,0.000336
50,0.000351
50,0.000393
50,0.000348
50,0.000380
50,0.000470
50,0.000324
50,0.000475
50,0.000355
50,0.000486
50,0.000440
50,0.000397
50,0.000333
50,0.000227
50,0.000395
50,0.000324
50,0.000253
50,0.000339
50,0.000277
50,0.000263
50,0.000311
50,0.000273
50,0.000275
50,0.000284
50,0.000368
50,0.000299
50,0.000329
50,0.000268
50,0.000342
50,0.000257
50,0.000268
50,0.000357
50,0.000288
51,0.000328
51,0.000376
51,0.000526
51,0.000483
51,0.000468
51,0.000520
51,0.000515
51,0.000365
51,0.000603
51,0.000395
51,0.000541
51,0.000361
51,0.000531
51,0.000586
51,0.000387
51,0.000358
51,0.000591
51,0.000432
51,0.000303
51,0.000381
51,0.000423
51,0.000453
51,0.000489
51,0.000393
51,0.000418
51,0.000318
51,0.000575
51,0.000398
51,0.000395
51,0.000466
51,0.000478
51,0.000489
51,0.000370
51,0.000375
51,0.000406
51,0.000424
51,0.000313
51,0.000492
51,0.000472
51,0.000292
51,0.000221
51,0.000342
51,0.000353
51,0.000593
51,0.000417
51,0.000369
51,0.000408
51,0.000337
51,0.000402
51,0.000429
52,0.000384
52,0.000572
52,0.000414
52,0.000528
52,0.000449
52,0.001160
52,0.000649
52,0.000360
52,0.000460
52,0.000351
52,0.000397
52,0.000434
52,0.000329
52,0.000472
52,0.000337
52,0.000356
52,0.000383
52,0.000421
52,0.000431
52,0.000376
52,0.000396
52,0.000363
52,0.000517
52,0.000350
52,0.000359
52,0.000675
52,0.000406
52,0.000459
52,0.000318
52,0.000505
52,0.000332
52,0.000519
52,0.000338
52,0.000350
52,0.000367
52,0.000456
52,0.000457
52,0.000417
52,0.000569
52,0.000326
52,0.000377
52,0.000381
52,0.000688
52,0.000437
52,0.000269
52,0.000623
52,0.000395
52,0.000487
52,0.000517
52,0.000395
53,0.000388
53,0.000327
53,0.000420
53,0.000417
53,0.000540
53,0.000402
53,0.000530
53,0.000406
53,0.000434
53,0.000373
53,0.000514
53,0.000449
53,0.000302
53,0.000499
53,0.000320
53,0.000377
53,0.000764
53,0.000347
53,0.000385
53,0.000434
53,0.000365
53,0.000685
53,0.000359
53,0.000670
53,0.000346
53,0.000415
53,0.000369
53,0.000380
53,0.000520
53,0.000316
53,0.000564
53,0.000426
53,0.000593
53,0.000385
53,0.000472
53,0.000520
53,0.000476
53,0.000328
53,0.000486
53,0.000505
53,0.000712
53,0.000338
53,0.000515
53,0.000386
53,0.000491
53,0.000481
53,0.000325
53,0.000347
53,0.000491
53,0.000864
54,0.000397
54,0.000380
54,0.000428
54,0.000365
54,0.000411
54,0.000466
54,0.000412
54,0.000522
54,0.000695
54,0.000332
54,0.000498
54,0.000381
54,0.000805
54,0.000462
54,0.000287
54,0.000518
54,0.000678
54,0.000401
54,0.000682
54,0.000423
54,0.000749
54,0.000446
54,0.000562
54,0.000720
54,0.000686
54,0.000470
54,0.000530
54,0.000461
54,0.000384
54,0.000441
54,0.000506
54,0.000577
54,0.000456
54,0.000389
54,0.000350
54,0.000628
54,0.000391
54,0.000919
54,0.000403
54,0.001040
54,0.000481
54,0.000968
54,0.000500
54,0.000330
54,0.000282
54,0.000484
54,0.000289
54,0.000450
54,0.000538
54,0.000431
55,0.000619
55,0.000929
55,0.000641
55,0.000513
55,0.000611
55,0.000557
55,0.000326
55,0.000890
55,0.000563
55,0.000862
55,0.000764
55,0.001084
55,0.000407
55,0.000776
55,0.000471
55,0.000786
55,0.000537
55,0.000339
55,0.000723
55,0.000278
55,0.000314
55,0.000580
55,0.000456
55,0.000340
55,0.000450
55,0.000508
55,0.000615
55,0.000342
55,0.000583
55,0.000361
55,0.000492
55,0.000763
55,0.000309
55,0.000625
55,0.000369
55,0.000347
55,0.000459
55,0.000506
55,0.000323
55,0.000359
55,0.000527
55,0.000859
55,0.000422
55,0.000328
55,0.000305
55,0.000855
55,0.000298
55,0.000321
55,0.000377
55,0.000319
56,0.000474
56,0.000263
56,0.000313
56,0.000417
56,0.000290
56,0.000282
56,0.000355
56,0.000229
56,0.000225
56,0.000444
56,0.000227
56,0.000194
56,0.000321
56,0.000252
56,0.000218
56,0.000201
56,0.000220
56,0.000206
56,0.000349
56,0.000216
56,0.000223
56,0.000270
56,0.000233
56,0.000346
56,0.000242
56,0.000196
56,0.000195
56,0.000300
56,0.000241
56,0.000223
56,0.000474
56,0.000237
56,0.000217
56,0.000552
56,0.000294
56,0.000371
56,0.000391
56,0.000418
56,0.000490
56,0.000320
56,0.000632
56,0.000512
56,0.000412
56,0.000302
56,0.000485
56,0.000376
56,0.000410
56,0.000322
56,0.000253
56,0.000254
57,0.000321
57,0.000396
57,0.000270
57,0.000328
57,0.000243
57,0.000219
57,0.000356
57,0.000263
57,0.000206
57,0.000272
57,0.000277
57,0.000242
57,0.000195
57,0.000270
57,0.000231
57,0.000213
57,0.000218
57,0.000325
57,0.000256
57,0.000220
57,0.000332
57,0.000316
57,0.000210
57,0.000294
57,0.000293
57,0.000233
57,0.000225
57,0.000305
57,0.000262
57,0.000256
57,0.000332
57,0.000439
57,0.000845
57,0.000315
57,0.000424
57,0.000622
57,0.000420
57,0.000334
57,0.000416
57,0.000387
57,0.000458
57,0.000386
57,0.000356
57,0.000669
57,0.000360
57,0.000339
57,0.000328
57,0.000389
57,0.000425
57,0.000336
58,0.000341
58,0.000335
58,0.000493
58,0.000520
58,0.000413
58,0.000343
58,0.000276
58,0.000404
58,0.000308
58,0.000437
58,0.000333
58,0.000386
58,0.000310
58,0.000435
58,0.000394
58,0.000358
58,0.000398
58,0.000331
58,0.000556
58,0.000508
58,0.000326
58,0.000471
58,0.000397
58,0.000378
58,0.000401
58,0.000340
58,0.000217
58,0.000404
58,0.000551
58,0.000972
58,0.000360
58,0.000444
58,0.000347
58,0.000339
58,0.000330
58,0.000365
58,0.000380
58,0.000391
58,0.000320
58,0.000439
58,0.000347
58,0.000441
58,0.000295
58,0.000338
58,0.000366
58,0.000687
58,0.000429
58,0.000549
58,0.000402
58,0.000420
59,0.000431
59,0.000333
59,0.000466
59,0.000365
59,0.000540
59,0.000360
59,0.000413
59,0.000413
59,0.000835
59,0.000470
59,0.000475
59,0.000522
59,0.000586
59,0.000410
59,0.000427
59,0.000352
59,0.000384
59,0.000311
59,0.000402
59,0.000349
59,0.000517
59,0.000442
59,0.000365
59,0.000356
59,0.000313
59,0.000381
59,0.000344
59,0.000438
59,0.000365
59,0.000480
59,0.000362
59,0.000424
59,0.000296
59,0.000325
59,0.000341
59,0.000637
59,0.000432
59,0.000390
59,0.000557
59,0.000468
59,0.000427
59,0.000424
59,0.000563
59,0.000571
59,0.000522
59,0.000369
59,0.000525
59,0.000444
59,0.000569
59,0.000297
60,0.000394
60,0.000427
60,0.000498
60,0.000414
60,0.000389
60,0.000406
60,0.000322
60,0.000369
60,0.000412
60,0.000484
60,0.000500
60,0.000447
60,0.000398
60,0.000546
60,0.000427
60,0.000380
60,0.000476
60,0.000437
60,0.000442
60,0.000350
60,0.000383
60,0.000380
60,0.000382
60,0.000406
60,0.000333
60,0.000424
60,0.000430
60,0.000437
60,0.000427
60,0.000357
60,0.000368
60,0.000446
60,0.000434
60,0.000441
60,0.000399
60,0.000543
60,0.000364
60,0.000336
60,0.000377
60,0.000332
60,0.000533
60,0.000526
60,0.000480
60,0.000388
60,0.000497
60,0.000334
60,0.000564
60,0.000373
60,0.000448
60,0.000601
61,0.000537
61,0.000347
61,0.000564
61,0.000523
61,0.000572
61,0.000315
61,0.000500
61,0.000377
61,0.000306
61,0.000462
61,0.001203
61,0.000611
61,0.000493
61,0.000528
61,0.000669
61,0.000751
61,0.000419
61,0.000867
61,0.000424
61,0.000483
61,0.000434
61,0.000423
61,0.000444
61,0.000410
61,0.000569
61,0.000427
61,0.000538
61,0.000388
61,0.000294
61,0.000453
61,0.000441
61,0.000343
61,0.000402
61,0.000302
61,0.000282
61,0.000289
61,0.000348
61,0.000261
61,0.000212
61,0.000688
61,0.000521
61,0.000390
61,0.000662
61,0.000302
61,0.000433
61,0.000508
61,0.000380
61,0.000307
61,0.000550
61,0.000359
62,0.000446
62,0.000339
62,0.000491
62,0.000406
62,0.000369
62,0.000337
62,0.000320
62,0.000472
62,0.000348
62,0.000321
62,0.000328
62,0.000595
62,0.000552
62,0.000673
62,0.000502
62,0.000301
62,0.000380
62,0.000320
62,0.000361
62,0.000735
62,0.000466
62,0.000375
62,0.000395
62,0.000517
62,0.000450
62,0.000399
62,0.000504
62,0.000404
62,0.000358
62,0.000464
62,0.000409
62,0.000420
62,0.000289
62,0.000291
62,0.000491
62,0.000681
62,0.000417
62,0.000475
62,0.000360
62,0.000392
62,0.000363
62,0.000349
62,0.000345
62,0.000306
62,0.000391
62,0.000217
62,0.000203
62,0.000712
62,0.000739
62,0.000652
63,0.000497
63,0.000493
63,0.000399
63,0.000530
63,0.000348
63,0.000455
63,0.000622
63,0.000552
63,0.000352
63,0.000447
63,0.000468
63,0.000486
63,0.000375
63,0.000843
63,0.000439
63,0.000525
63,0.000428
63,0.000502
63,0.000317
63,0.001208
63,0.000454
63,0.000667
63,0.000398
63,0.000552
63,0.000508
63,0.000462
63,0.000526
63,0.000519
63,0.000456
63,0.000593
63,0.000339
63,0.000601
63,0.000481
63,0.000546
63,0.000819
63,0.000449
63,0.000556
63,0.000442
63,0.000558
63,0.000497
63,0.000515
63,0.000496
63,0.000300
63,0.000648
63,0.000465
63,0.000327
63,0.000378
63,0.000366
63,0.001245
63,0.001018
64,0.000392
64,0.000650
64,0.000299
64,0.000657
64,0.000623
64,0.000579
64,0.000453
64,0.000531
64,0.000501
64,0.000479
64,0.000813
64,0.000561
64,0.000494
64,0.000397
64,0.000291
64,0.000324
64,0.000566
64,0.000360
64,0.000431
64,0.000321
64,0.000809
64,0.000313
64,0.000479
64,0.000477
64,0.000596
64,0.001313
64,0.000480
64,0.001124
64,0.000490
64,0.000738
64,0.000503
64,0.000409
64,0.000623
64,0.000413
64,0.000596
64,0.000496
64,0.000221
64,0.000213
64,0.000374
64,0.000522
64,0.000386
64,0.000489
64,0.000505
64,0.000342
64,0.000613
64,0.000318
64,0.000290
64,0.000470
64,0.000293
64,0.000462
65,0.000365
65,0.000452
65,0.000361
65,0.000312
65,0.000465
65,0.000368
65,0.000574
65,0.000446
65,0.000394
65,0.000314
65,0.000350
65,0.000443
65,0.000417
65,0.000257
65,0.000263
65,0.000346
65,0.000418
65,0.000330
65,0.000378
65,0.000546
65,0.000409
65,0.000448
65,0.000373
65,0.000516
65,0.000371
65,0.000356
65,0.000619
65,0.000433
65,0.000362
65,0.000180
65,0.000321
65,0.000306
65,0.000250
65,0.000326
65,0.000352
65,0.000227
65,0.000409
65,0.000350
65,0.000352
65,0.000280
65,0.000287
65,0.000275
65,0.000292
65,0.000439
65,0.000300
65,0.000822
65,0.000397
65,0.000420
65,0.000308
65,0.000256
66,0.000448
66,0.000408
66,0.000305
66,0.000343
66,0.000363
66,0.000361
66,0.000596
66,0.000283
66,0.000289
66,0.000397
66,0.000320
66,0.000327
66,0.000447
66,0.000370
66,0.000319
66,0.000301
66,0.000357
66,0.000448
66,0.000292
66,0.000417
66,0.000395
66,0.000406
66,0.000417
66,0.000259
66,0.000398
66,0.000424
66,0.000357
66,0.000347
66,0.000365
66,0.000330
66,0.000417
66,0.000546
66,0.000331
66,0.000355
66,0.000515
66,0.000579
66,0.000813
66,0.000463
66,0.000513
66,0.000401
66,0.000313
66,0.000326
66,0.000386
66,0.000327
66,0.000369
66,0.000376
66,0.000416
66,0.000318
66,0.000318
66,0.000414
67,0.000478
67,0.000390
67,0.000303
67,0.000345
67,0.000354
67,0.000368
67,0.000339
67,0.000343
67,0.000379
67,0.000267
67,0.000305
67,0.000201
67,0.000227
67,0.000551
67,0.000515
67,0.000341
67,0.000288
67,0.000327
67,0.000360
67,0.000312
67,0.000397
67,0.000373
67,0.000474
67,0.000353
67,0.000282
67,0.000364
67,0.000369
67,0.000393
67,0.000586
67,0.000298
67,0.000348
67,0.000619
67,0.000510
67,0.000443
67,0.000512
67,0.000319
67,0.000412
67,0.000445
67,0.000299
67,0.000320
67,0.000387
67,0.000331
67,0.000504
67,0.000282
67,0.000399
67,0.000475
67,0.000414
67,0.000503
67,0.000355
67,0.000331
68,0.000429
68,0.000372
68,0.000366
68,0.000577
68,0.000309
68,0.000306
68,0.000555
68,0.000322
68,0.000437
68,0.000515
68,0.000366
68,0.000467
68,0.000338
68,0.000363
68,0.000598
68,0.000391
68,0.000380
68,0.000655
68,0.000423
68,0.000358
68,0.000329
68,0.000207
68,0.000509
68,0.000422
68,0.000296
68,0.000317
68,0.000370
68,0.000493
68,0.000419
68,0.000370
68,0.000393
68,0.000612
68,0.000352
68,0.000359
68,0.000426
68,0.000368
68,0.000398
68,0.000392
68,0.000366
68,0.000263
68,0.000351
68,0.000479
68,0.000308
68,0.000413
68,0.000439
68,0.000346
68,0.000347
68,0.000413
68,0.000446
68,0.000404
69,0.000433
69,0.000643
69,0.000331
69,0.000745
69,0.000359
69,0.000588
69,0.000302
69,0.000449
69,0.000469
69,0.000341
69,0.000498
69,0.000362
69,0.000318
69,0.000389
69,0.000353
69,0.000373
69,0.000451
69,0.000466
69,0.000327
69,0.000586
69,0.000471
69,0.000317
69,0.000314
69,0.000372
69,0.000593
69,0.000663
69,0.000305
69,0.000320
69,0.000319
69,0.000267
69,0.000336
69,0.000454
69,0.000368
69,0.000383
69,0.000286
69,0.000251
69,0.000418
69,0.000430
69,0.000620
69,0.000356
69,0.000544
69,0.000293
69,0.000377
69,0.000300
69,0.000297
69,0.000388
69,0.000279
69,0.000352
69,0.000450
69,0.000407
70,0.000361
70,0.000373
70,0.000316
70,0.000395
70,0.000501
70,0.000476
70,0.000345
70,0.000424
70,0.000347
70,0.000377
70,0.000351
70,0.000351
70,0.000294
70,0.000421
70,0.000477
70,0.000328
70,0.000278
70,0.000397
70,0.000313
70,0.000325
70,0.000366
70,0.000428
70,0.001309
70,0.000442
70,0.000458
70,0.000404
70,0.000577
70,0.000458
70,0.000272
70,0.000400
70,0.000442
70,0.000480
70,0.000368
70,0.000381
70,0.000397
70,0.000263
70,0.000298
70,0.000485
70,0.000283
70,0.000232
70,0.000257
70,0.000663
70,0.000452
70,0.000330
70,0.000215
70,0.000497
70,0.000284
70,0.000306
70,0.000370
70,0.000297
71,0.000540
71,0.000383
71,0.000313
71,0.000338
71,0.000270
71,0.000349
71,0.000296
71,0.000411
71,0.000242
71,0.000352
71,0.000514
71,0.000535
71,0.000598
71,0.000412
71,0.000567
71,0.000472
71,0.000462
71,0.000521
71,0.000354
71,0.000338
71,0.000706
71,0.000349
71,0.000341
71,0.000565
71,0.000380
71,0.000340
71,0.000442
71,0.000396
71,0.000408
71,0.000378
71,0.000345
71,0.000380
71,0.000355
71,0.000374
71,0.000432
71,0.000514
71,0.000521
71,0.000402
71,0.000606
71,0.000505
71,0.000375
71,0.000382
71,0.000351
71,0.000430
71,0.000300
71,0.000474
71,0.000394
71,0.000318
71,0.000347
71,0.000494
72,0.000374
72,0.000455
72,0.000414
72,0.000445
72,0.000388
72,0.000382
72,0.000404
72,0.000363
72,0.000439
72,0.000360
72,0.000324
72,0.000626
72,0.000563
72,0.000387
72,0.000464
72,0.000350
72,0.000362
72,0.000442
72,0.000364
72,0.000345
72,0.000625
72,0.000335
72,0.000430
72,0.000321
72,0.000360
72,0.000374
72,0.000536
72,0.000376
72,0.000313
72,0.000663
72,0.000575
72,0.000504
72,0.000563
72,0.000362
72,0.000417
72,0.000400
72,0.000517
72,0.000477
72,0.000720
72,0.000351
72,0.000546
72,0.000333
72,0.000381
72,0.000353
72,0.000332
72,0.000625
72,0.000391
72,0.000524
72,0.000484
72,0.000349
73,0.000434
73,0.000525
73,0.000465
73,0.000211
73,0.000344
73,0.000451
73,0.000360
73,0.000523
73,0.000348
73,0.000545
73,0.000547
73,0.000417
73,0.000762
73,0.000528
73,0.000630
73,0.000493
73,0.000376
73,0.000434
73,0.000556
73,0.000381
73,0.000404
73,0.000339
73,0.000541
73,0.000387
73,0.000529
73,0.000423
73,0.000295
73,0.000421
73,0.000361
73,0.000438
73,0.000332
73,0.000534
73,0.000368
73,0.000329
73,0.000658
73,0.000475
73,0.000364
73,0.000355
73,0.000289
73,0.000409
73,0.000336
73,0.000357
73,0.000424
73,0.000296
73,0.000305
73,0.000542
73,0.000324
73,0.000444
73,0.000498
73,0.000393
74,0.000560
74,0.000390
74,0.000605
74,0.000439
74,0.000444
74,0.000384
74,0.000513
74,0.000398
74,0.000403
74,0.000487
74,0.000410
74,0.000465
74,0.000357
74,0.000377
74,0.000539
74,0.000439
74,0.000682
74,0.000422
74,0.000345
74,0.000495
74,0.000335
74,0.000563
74,0.000348
74,0.000465
74,0.000562
74,0.000372
74,0.000375
74,0.000436
74,0.000343
74,0.000416
74,0.000415
74,0.000358
74,0.000577
74,0.000398
74,0.000469
74,0.000532
74,0.000622
74,0.000622
74,0.000410
74,0.000351
74,0.000383
74,0.000520
74,0.000371
74,0.000469
74,0.000494
74,0.000332
74,0.000430
74,0.000497
74,0.000403
74,0.000410
75,0.000429
75,0.000411
75,0.000396
75,0.000370
75,0.000402
75,0.000335
75,0.000581
75,0.000428
75,0.000428
75,0.000410
75,0.000462
75,0.000329
75,0.000291
75,0.000545
75,0.000324
75,0.000479
75,0.000346
75,0.000385
75,0.000412
75,0.000419
75,0.003833
75,0.000393
75,0.000292
75,0.000475
75,0.000506
75,0.000779
75,0.000427
75,0.000366
75,0.000365
75,0.000539
75,0.000367
75,0.000549
75,0.000317
75,0.000460
75,0.000436
75,0.000474
75,0.000408
75,0.000457
75,0.000389
75,0.000367
75,0.000466
75,0.000517
75,0.000548
75,0.000452
75,0.000930
75,0.000393
75,0.000505
75,0.000495
75,0.000349
75,0.000506
76,0.000474
76,0.000423
76,0.000496
76,0.000395
76,0.000472
76,0.000356
76,0.000296
76,0.000268
76,0.000343
76,0.000449
76,0.000293
76,0.000648
76,0.000332
76,0.000401
76,0.000325
76,0.000363
76,0.000488
76,0.000410
76,0.000391
76,0.000344
76,0.000505
76,0.000280
76,0.000391
76,0.000600
76,0.000382
76,0.000344
76,0.000358
76,0.000342
76,0.000332
76,0.000437
76,0.000412
76,0.000413
76,0.000597
76,0.000544
76,0.000317
76,0.000496
76,0.000455
