Dimension,Time
40,0.000093
40,0.000087
40,0.000136
41,0.000311
41,0.000142
41,0.000080
41,0.000092
41,0.000137
41,0.000107
41,0.000137
41,0.000158
41,0.000150
41,0.000123
41,0.000087
41,0.000182
41,0.000114
41,0.000145
41,0.000085
41,0.000212
41,0.000084
41,0.000138
41,0.000130
41,0.000115
41,0.000098
41,0.000127
41,0.000091
41,0.000082
41,0.000108
41,0.000153
41,0.000105
41,0.000105
41,0.000115
41,0.000097
41,0.000106
41,0.000201
41,0.000106
41,0.000135
41,0.000083
41,0.000138
41,0.000086
41,0.000092
41,0.000138
41,0.000171
41,0.000118
41,0.000098
41,0.000110
41,0.000101
41,0.000220
41,0.000097
41,0.000186
41,0.000160
41,0.000103
41,0.000128
42,0.000171
42,0.000108
42,0.000103
42,0.000205
42,0.000106
42,0.000091
42,0.000167
42,0.000134
42,0.000214
42,0.000101
42,0.000089
42,0.000093
42,0.000241
42,0.000096
42,0.000097
42,0.000127
42,0.000125
42,0.000118
42,0.000233
42,0.000134
42,0.000121
42,0.000109
42,0.000112
42,0.000128
42,0.000103
42,0.000098
42,0.000098
42,0.000185
42,0.000220
42,0.000095
42,0.000212
42,0.000090
42,0.000122
42,0.000148
42,0.000088
42,0.000078
42,0.000098
42,0.000192
42,0.000149
42,0.000118
42,0.000096
42,0.000129
42,0.000087
42,0.000153
42,0.000126
42,0.000111
42,0.000107
42,0.000088
42,0.000106
42,0.000090
43,0.000305
43,0.000133
43,0.000097
43,0.000085
43,0.000122
43,0.000270
43,0.000083
43,0.000161
43,0.000105
43,0.000210
43,0.000105
43,0.000155
43,0.000153
43,0.000123
43,0.000121
43,0.000109
43,0.000133
43,0.000104
43,0.000102
43,0.000127
43,0.000109
43,0.000122
43,0.000154
43,0.000113
43,0.000123
43,0.000120
43,0.000125
43,0.000096
43,0.000222
43,0.000080
43,0.000095
43,0.000139
43,0.000103
43,0.000085
43,0.000119
43,0.000138
43,0.000111
43,0.000253
43,0.000104
43,0.000091
43,0.000226
43,0.000096
43,0.000116
43,0.000111
43,0.000119
43,0.000146
43,0.000144
43,0.000230
43,0.000120
43,0.000109
44,0.000134
44,0.000097
44,0.000134
44,0.000088
44,0.000101
44,0.000139
44,0.000126
44,0.000126
44,0.000123
44,0.000132
44,0.000104
44,0.000146
44,0.000088
44,0.000093
44,0.000135
44,0.000096
44,0.000139
44,0.000216
44,0.000180
44,0.000087
44,0.000108
44,0.000135
44,0.000158
44,0.000096
44,0.000116
44,0.000118
44,0.000104
44,0.000087
44,0.000208
44,0.000097
44,0.000092
44,0.000137
44,0.000123
44,0.000132
44,0.000203
44,0.000121
44,0.000147
44,0.000105
44,0.000105
44,0.000089
44,0.000105
44,0.000122
44,0.000112
44,0.000137
44,0.000084
44,0.000087
44,0.000084
44,0.000081
44,0.000248
44,0.000107
45,0.000114
45,0.000119
45,0.000088
45,0.000112
45,0.000346
45,0.000134
45,0.000107
45,0.000189
45,0.000089
45,0.000084
45,0.000174
45,0.000105
45,0.000137
45,0.000185
45,0.000333
45,0.000102
45,0.000149
45,0.000111
45,0.000107
45,0.000134
45,0.000115
45,0.000117
45,0.000098
45,0.000158
45,0.000234
45,0.000099
45,0.000105
45,0.000111
45,0.000288
45,0.000274
45,0.000135
45,0.000087
45,0.000098
45,0.000105
45,0.000154
45,0.000086
45,0.000148
45,0.000123
45,0.000148
45,0.000137
45,0.000099
45,0.000140
45,0.000122
45,0.000101
45,0.000112
45,0.000297
45,0.000147
45,0.000268
45,0.000123
45,0.000115
46,0.000183
46,0.000089
46,0.000104
46,0.000221
46,0.000097
46,0.000094
46,0.000132
46,0.000094
46,0.000113
46,0.000279
46,0.000104
46,0.000102
46,0.000133
46,0.000157
46,0.000099
46,0.000204
46,0.000110
46,0.000102
46,0.000241
46,0.000103
46,0.000101
46,0.000102
46,0.000173
46,0.000092
46,0.000110
46,0.000079
46,0.000098
46,0.000083
46,0.000052
46,0.000097
46,0.000131
46,0.000154
46,0.000094
46,0.000093
46,0.000085
46,0.000087
46,0.000091
46,0.000141
46,0.000077
46,0.000191
46,0.000089
46,0.000069
46,0.000073
46,0.000248
46,0.000100
46,0.000081
46,0.000087
46,0.000085
46,0.000088
46,0.000086
47,0.000145
47,0.000102
47,0.000090
47,0.000276
47,0.000106
47,0.000129
47,0.000218
47,0.000072
47,0.000106
47,0.000084
47,0.000081
47,0.000086
47,0.000249
47,0.000103
47,0.000091
47,0.000066
47,0.000054
47,0.000052
47,0.000052
47,0.000058
47,0.000090
47,0.000120
47,0.000094
47,0.000088
47,0.000096
47,0.000085
47,0.000084
47,0.000084
47,0.000083
47,0.000417
47,0.000119
47,0.000097
47,0.000099
47,0.000100
47,0.000237
47,0.000094
47,0.000081
47,0.000167
47,0.000113
47,0.000091
47,0.000169
47,0.000098
47,0.000093
47,0.000087
47,0.000092
47,0.000127
47,0.000091
47,0.000216
47,0.000063
47,0.000077
48,0.000092
48,0.000102
48,0.000138
48,0.000090
48,0.000132
48,0.000111
48,0.000081
48,0.000096
48,0.000115
48,0.000137
48,0.000097
48,0.000097
48,0.000106
48,0.000094
48,0.000157
48,0.000104
48,0.000093
48,0.000160
48,0.000103
48,0.000120
48,0.000096
48,0.000094
48,0.000081
48,0.000091
48,0.000096
48,0.000084
48,0.000093
48,0.000069
48,0.000155
48,0.000091
48,0.000085
48,0.000264
48,0.000140
48,0.000117
48,0.000091
48,0.000094
48,0.000087
48,0.000216
48,0.000114
48,0.000107
48,0.000167
48,0.000102
48,0.000091
48,0.000220
48,0.000104
48,0.000205
48,0.000113
48,0.000094
48,0.000118
48,0.000089
49,0.000118
49,0.000095
49,0.000111
49,0.000127
49,0.000177
49,0.000131
49,0.000084
49,0.000092
49,0.000091
49,0.000123
49,0.000235
49,0.000107
49,0.000191
49,0.000132
49,0.000088
49,0.000096
49,0.000112
49,0.000112
49,0.000137
49,0.000150
49,0.000100
49,0.000095
49,0.000111
49,0.000085
49,0.000090
49,0.000204
49,0.000110
49,0.000093
49,0.000130
49,0.000088
49,0.000089
49,0.000115
49,0.000104
49,0.000225
49,0.000094
49,0.000126
49,0.000085
49,0.000092
49,0.000096
49,0.000256
49,0.000306
49,0.000269
49,0.000101
49,0.000083
49,0.000092
49,0.000091
49,0.000132
49,0.000100
49,0.000112
49,0.000127
50,0.000183
50,0.000116
50,0.000097
50,0.000112
50,0.000113
50,0.000088
50,0.000101
50,0.000087
50,0.000109
50,0.000117
50,0.000112
50,0.000099
50,0.000096
50,0.000200
50,0.000112
50,0.000098
50,0.000170
50,0.000115
50,0.000093
50,0.000117
50,0.000157
50,0.000095
50,0.000127
50,0.000141
50,0.000096
50,0.000101
50,0.000206
50,0.000137
50,0.000099
50,0.000139
50,0.000082
50,0.000113
50,0.000195
50,0.000106
50,0.000099
50,0.000098
50,0.000091
50,0.000103
50,0.000107
50,0.000108
50,0.000099
50,0.000091
50,0.000107
50,0.000116
50,0.000089
50,0.000086
50,0.000312
50,0.000087
50,0.000106
50,0.000164
51,0.000155
51,0.000086
51,0.000123
51,0.000150
51,0.000089
51,0.000094
51,0.000100
51,0.000092
51,0.000089
51,0.000057
51,0.000189
51,0.000104
51,0.000144
51,0.000094
51,0.000070
51,0.000085
51,0.000087
51,0.000131
51,0.000095
51,0.000085
51,0.000084
51,0.000203
51,0.000130
51,0.000114
51,0.000143
51,0.000131
51,0.000128
51,0.000108
51,0.000104
51,0.000093
51,0.000162
51,0.000101
51,0.000091
51,0.000085
51,0.000192
51,0.000094
51,0.000117
51,0.000124
51,0.000108
51,0.000102
51,0.000196
51,0.000153
51,0.000108
51,0.000252
51,0.000105
51,0.000190
51,0.000085
51,0.000094
51,0.000101
51,0.000222
52,0.000111
52,0.000094
52,0.000102
52,0.000142
52,0.000092
52,0.000058
52,0.000088
52,0.000109
52,0.000094
52,0.000098
52,0.000098
52,0.000104
52,0.000092
52,0.000101
52,0.000228
52,0.000179
52,0.000131
52,0.000088
52,0.000092
52,0.000195
52,0.000181
52,0.000144
52,0.000195
52,0.000121
52,0.000060
52,0.000091
52,0.000096
52,0.000107
52,0.000088
52,0.000092
52,0.000090
52,0.000152
52,0.000118
52,0.000109
52,0.000145
52,0.000131
52,0.000099
52,0.000122
52,0.000112
52,0.000106
52,0.000096
52,0.000199
52,0.000102
52,0.000238
52,0.000197
52,0.000097
52,0.000221
52,0.000101
52,0.000178
52,0.000102
53,0.000088
53,0.000142
53,0.000122
53,0.000092
53,0.000094
53,0.000130
53,0.000289
53,0.000157
53,0.000205
53,0.000117
53,0.000094
53,0.000411
53,0.000098
53,0.000335
53,0.000141
53,0.000093
53,0.000086
53,0.000216
53,0.000097
53,0.000084
53,0.000087
53,0.000107
53,0.000084
53,0.000082
53,0.000085
53,0.000589
53,0.000146
53,0.000094
53,0.000192
53,0.000122
53,0.000157
53,0.000240
53,0.000110
53,0.000095
53,0.000129
53,0.000285
53,0.000090
53,0.000106
53,0.000082
53,0.000187
53,0.000090
53,0.000090
53,0.000104
53,0.000106
53,0.000099
53,0.000101
53,0.000177
53,0.000112
53,0.000096
53,0.000559
54,0.000090
54,0.000157
54,0.000115
54,0.000163
54,0.000180
54,0.000211
54,0.000120
54,0.000111
54,0.000272
54,0.000184
54,0.000175
54,0.000196
54,0.000122
54,0.000084
54,0.000120
54,0.000086
54,0.000088
54,0.000084
54,0.000083
54,0.000101
54,0.000104
54,0.000157
54,0.000102
54,0.000131
54,0.000161
54,0.000118
54,0.000184
54,0.000122
54,0.000109
54,0.000158
54,0.000097
54,0.000087
54,0.000163
54,0.000108
54,0.000116
54,0.000247
54,0.000104
54,0.000168
54,0.000106
54,0.000105
54,0.000133
54,0.000097
54,0.000084
54,0.000085
54,0.000239
54,0.000096
54,0.000108
54,0.000097
54,0.000087
54,0.000084
55,0.000073
55,0.000158
55,0.000123
55,0.000113
55,0.000157
55,0.000103
55,0.000092
55,0.000176
55,0.000216
55,0.000191
55,0.000149
55,0.000096
55,0.000134
55,0.000140
55,0.000138
55,0.000112
55,0.000087
55,0.000089
55,0.000087
55,0.000108
55,0.000109
55,0.000103
55,0.000149
55,0.000115
55,0.000084
55,0.000102
55,0.000118
55,0.000157
55,0.000097
55,0.000141
55,0.000148
55,0.000158
55,0.000136
55,0.000129
55,0.000168
55,0.000325
55,0.000095
55,0.000115
55,0.000148
55,0.000127
55,0.000094
55,0.000101
55,0.000109
55,0.000111
55,0.000104
55,0.000117
55,0.000152
55,0.000266
55,0.000086
55,0.000085
56,0.000085
56,0.000187
56,0.000132
56,0.000217
56,0.000110
56,0.000099
56,0.000113
56,0.000094
56,0.000132
56,0.000104
56,0.000245
56,0.000089
56,0.000118
56,0.000126
56,0.000103
56,0.000167
56,0.000127
56,0.000129
56,0.000142
56,0.000113
56,0.000117
56,0.000100
56,0.000187
56,0.000092
56,0.000108
56,0.000458
56,0.000193
56,0.000093
56,0.000173
56,0.000104
56,0.000131
56,0.000111
56,0.000240
56,0.000142
56,0.000090
56,0.000227
56,0.000095
56,0.000089
56,0.000120
56,0.000130
56,0.000140
56,0.000105
56,0.000090
56,0.000097
56,0.000109
56,0.000107
56,0.000099
56,0.000093
56,0.000100
56,0.000091
57,0.000098
57,0.000099
57,0.000261
57,0.000169
57,0.000154
57,0.000096
57,0.000100
57,0.000107
57,0.000815
57,0.000116
57,0.000093
57,0.000102
57,0.000178
57,0.000195
57,0.000080
57,0.000094
57,0.000097
57,0.000107
57,0.000170
57,0.000104
57,0.000113
57,0.000114
57,0.000110
57,0.000121
57,0.000156
57,0.000100
57,0.000141
57,0.000091
57,0.000092
57,0.000088
57,0.000092
57,0.000116
57,0.000120
57,0.000115
57,0.000111
57,0.000128
57,0.000113
57,0.000114
57,0.000096
57,0.000109
57,0.000096
57,0.000114
57,0.000085
57,0.000088
57,0.000082
57,0.000104
57,0.000098
57,0.000119
57,0.000103
57,0.000217
58,0.000113
58,0.000199
58,0.000103
58,0.000144
58,0.000128
58,0.000109
58,0.000085
58,0.000085
58,0.000172
58,0.000130
58,0.000097
58,0.000095
58,0.000087
58,0.000096
58,0.000097
58,0.000108
58,0.000301
58,0.000147
58,0.000092
58,0.000111
58,0.000099
58,0.000271
58,0.000119
58,0.000092
58,0.000081
58,0.000093
58,0.000096
58,0.000298
58,0.000153
58,0.000096
58,0.000095
58,0.000281
58,0.000123
58,0.000124
58,0.000133
58,0.000094
58,0.000174
58,0.000090
58,0.000094
58,0.000138
58,0.000166
58,0.000197
58,0.000105
58,0.000089
58,0.000097
58,0.000194
58,0.000162
58,0.000103
58,0.000099
58,0.000090
59,0.000116
59,0.000132
59,0.000154
59,0.000153
59,0.000097
59,0.000094
59,0.000084
59,0.000131
59,0.000270
59,0.000221
59,0.000171
59,0.000101
59,0.000167
59,0.000231
59,0.000101
59,0.000118
59,0.000103
59,0.000116
59,0.000106
59,0.000107
59,0.000135
59,0.000085
59,0.000134
59,0.000090
59,0.000110
59,0.000115
59,0.000151
59,0.000115
59,0.000127
59,0.000113
59,0.000262
59,0.000095
59,0.000139
59,0.000092
59,0.000087
59,0.000086
59,0.000103
59,0.000094
59,0.000104
59,0.000135
59,0.000093
59,0.000120
59,0.000098
59,0.000105
59,0.000102
59,0.000140
59,0.000086
59,0.000116
59,0.000123
59,0.000084
60,0.000086
60,0.000202
60,0.000111
60,0.000099
60,0.000223
60,0.000120
60,0.000120
60,0.000147
60,0.000139
60,0.000116
60,0.000148
60,0.000126
60,0.000119
60,0.000198
60,0.000136
60,0.000110
60,0.000147
60,0.000097
60,0.000107
60,0.000179
60,0.000121
60,0.000183
60,0.000150
60,0.000283
60,0.000112
60,0.000188
60,0.000160
60,0.000113
60,0.000087
60,0.000171
60,0.000122
60,0.000125
60,0.000101
60,0.000114
60,0.000098
60,0.000105
60,0.000112
60,0.000086
60,0.000116
60,0.000100
60,0.000097
60,0.000096
60,0.000087
60,0.000079
60,0.000167
60,0.000206
60,0.000096
60,0.000116
60,0.000090
60,0.000198
61,0.000224
61,0.000116
61,0.000092
61,0.000082
61,0.000103
61,0.000152
61,0.000086
61,0.000757
61,0.000156
61,0.000099
61,0.000107
61,0.000099
61,0.000129
61,0.000296
61,0.000113
61,0.000279
61,0.000134
61,0.000158
61,0.000194
61,0.000180
61,0.000219
61,0.000149
61,0.000078
61,0.000176
61,0.000114
61,0.000159
61,0.000113
61,0.000142
61,0.000203
61,0.000154
61,0.000210
61,0.000155
61,0.000128
61,0.000116
61,0.000199
61,0.000246
61,0.000174
61,0.000218
61,0.000084
61,0.000144
61,0.000112
61,0.000111
61,0.000109
61,0.000138
61,0.000093
61,0.000177
61,0.000141
61,0.000211
61,0.000255
61,0.000182
62,0.000192
62,0.000125
62,0.000082
62,0.000116
62,0.000134
62,0.000156
62,0.000107
62,0.000165
62,0.000117
62,0.000108
62,0.000218
62,0.000096
62,0.000103
62,0.000268
62,0.000380
62,0.000232
62,0.000164
62,0.000093
62,0.000111
62,0.000163
62,0.000293
62,0.000103
62,0.000177
62,0.000124
62,0.000114
62,0.000204
62,0.000089
62,0.000252
62,0.000159
62,0.000192
62,0.000155
62,0.000172
62,0.000181
62,0.000198
62,0.000207
62,0.000172
62,0.000220
62,0.000188
62,0.000165
62,0.000096
62,0.000180
62,0.000100
62,0.000370
62,0.000268
62,0.000110
62,0.000139
62,0.000105
62,0.000151
62,0.000191
62,0.000218
63,0.000128
63,0.000100
63,0.000244
63,0.000229
63,0.000131
63,0.000089
63,0.000149
63,0.000104
63,0.000154
63,0.000154
63,0.000105
63,0.000101
63,0.000214
63,0.000096
63,0.000085
63,0.000111
63,0.000106
63,0.000126
63,0.000130
63,0.000092
63,0.000095
63,0.000100
63,0.000254
63,0.000113
63,0.000149
63,0.000121
63,0.000085
63,0.000128
63,0.000287
63,0.000053
63,0.000051
63,0.000060
63,0.000079
63,0.000114
63,0.000118
63,0.000116
63,0.000198
63,0.000113
63,0.000083
63,0.000106
63,0.000114
63,0.000104
63,0.000125
63,0.000089
63,0.000137
63,0.000084
63,0.000104
63,0.000095
63,0.000093
63,0.000219
64,0.000104
64,0.000113
64,0.000101
64,0.000133
64,0.000125
64,0.000322
64,0.000122
64,0.000099
64,0.000713
64,0.000103
64,0.000123
64,0.000188
64,0.000116
64,0.000739
64,0.000107
64,0.000115
64,0.000113
64,0.000114
64,0.000234
64,0.000175
64,0.000120
64,0.000259
64,0.000099
64,0.000153
64,0.000272
64,0.000152
64,0.000426
64,0.000110
64,0.000153
64,0.000118
64,0.000133
64,0.000130
64,0.000126
64,0.000210
64,0.000170
64,0.000389
64,0.000117
64,0.000144
64,0.000142
64,0.000221
64,0.000207
64,0.000310
64,0.000120
64,0.000153
64,0.000124
64,0.000267
64,0.000104
64,0.000140
64,0.000118
64,0.000218
65,0.000282
65,0.000120
65,0.000129
65,0.000236
65,0.000108
65,0.000107
65,0.000116
65,0.000244
65,0.000143
65,0.000157
65,0.000091
65,0.000133
65,0.000194
65,0.000146
65,0.000296
65,0.000231
65,0.000220
65,0.000101
65,0.000098
65,0.000120
65,0.000113
65,0.000337
65,0.000127
65,0.000257
65,0.000211
65,0.000161
65,0.000158
65,0.000123
65,0.000259
65,0.000258
65,0.000097
65,0.000087
65,0.000085
65,0.000133
65,0.000198
65,0.000171
65,0.000231
65,0.000116
65,0.000086
65,0.000113
65,0.000095
65,0.000153
65,0.000135
65,0.000177
65,0.000301
65,0.000160
65,0.000214
65,0.000249
65,0.000105
65,0.000401
66,0.000222
66,0.000111
66,0.000169
66,0.000168
66,0.000100
66,0.000170
66,0.000108
66,0.000095
66,0.000105
66,0.000139
66,0.000089
66,0.000087
66,0.000085
66,0.000085
66,0.000114
66,0.000106
66,0.000270
66,0.000123
66,0.000104
66,0.000092
66,0.000172
66,0.000124
66,0.000239
66,0.000146
66,0.000091
66,0.000122
66,0.000134
66,0.000153
66,0.000068
66,0.000120
66,0.000237
66,0.000103
66,0.000112
66,0.000093
66,0.000099
66,0.000120
66,0.000203
66,0.000172
66,0.000098
66,0.000082
66,0.000089
66,0.000109
66,0.000153
66,0.000122
66,0.000172
66,0.000092
66,0.000085
66,0.000146
66,0.000135
66,0.000146
67,0.000209
67,0.000088
67,0.000094
67,0.000108
67,0.000167
67,0.000158
67,0.000141
67,0.000085
67,0.000093
67,0.000110
67,0.000221
67,0.000112
67,0.000113
67,0.000104
67,0.000086
67,0.000086
67,0.000088
67,0.000091
67,0.000110
67,0.000613
67,0.000085
67,0.000106
67,0.000129
67,0.000164
67,0.000176
67,0.000278
67,0.000147
67,0.000119
67,0.000097
67,0.000090
67,0.000103
67,0.000126
67,0.000245
67,0.000114
67,0.000174
67,0.000113
67,0.000190
67,0.000111
67,0.000168
67,0.000110
67,0.000089
67,0.000089
67,0.000093
67,0.000155
67,0.000111
67,0.000107
67,0.000114
67,0.000132
67,0.000095
67,0.000098
68,0.000092
68,0.000085
68,0.000107
68,0.000094
68,0.000167
68,0.000103
68,0.000112
68,0.000114
68,0.000144
68,0.000109
68,0.000247
68,0.000103
68,0.000182
68,0.000105
68,0.000094
68,0.000102
68,0.000119
68,0.000188
68,0.000132
68,0.000073
68,0.000099
68,0.000091
68,0.000130
68,0.000107
68,0.000130
68,0.000236
68,0.000096
68,0.000092
68,0.000159
68,0.000123
68,0.000093
68,0.000131
68,0.000116
68,0.000106
68,0.000087
68,0.000105
68,0.000098
68,0.000123
68,0.000089
68,0.000111
68,0.000115
68,0.000169
68,0.000113
68,0.000092
68,0.000156
68,0.000113
68,0.000120
68,0.000158
68,0.000165
68,0.000124
69,0.000137
69,0.000118
69,0.000101
69,0.000128
69,0.000111
69,0.000124
69,0.000101
69,0.000137
69,0.000146
69,0.000175
69,0.000121
69,0.000199
69,0.000102
69,0.000109
69,0.000194
69,0.000106
69,0.000095
69,0.000374
69,0.000101
69,0.000100
69,0.000077
69,0.000094
69,0.000163
69,0.000098
69,0.000103
69,0.000110
69,0.000097
69,0.000099
69,0.000106
69,0.000118
69,0.000132
69,0.000942
69,0.000193
69,0.000123
69,0.000108
69,0.000086
69,0.000126
69,0.000180
69,0.000196
69,0.000146
69,0.000117
69,0.000114
69,0.000094
69,0.000083
69,0.000105
69,0.000084
69,0.000144
69,0.000120
69,0.000106
69,0.000341
70,0.000108
70,0.000094
70,0.000093
70,0.000092
70,0.000543
70,0.000110
70,0.000137
70,0.000132
70,0.000123
70,0.000102
70,0.000130
70,0.000143
70,0.000091
70,0.000105
70,0.000149
70,0.000082
70,0.000094
70,0.000119
70,0.000093
70,0.000104
70,0.000082
70,0.000065
70,0.000085
70,0.000234
70,0.000095
70,0.000130
70,0.000086
70,0.000233
70,0.000097
70,0.000088
70,0.000193
70,0.000105
70,0.000091
70,0.000087
70,0.000105
70,0.000103
70,0.000118
70,0.000204
70,0.000043
70,0.000210
70,0.000120
70,0.000116
70,0.000122
70,0.000115
70,0.000096
70,0.000113
70,0.000086
70,0.000146
70,0.000098
70,0.000111
71,0.000111
71,0.000096
71,0.000334
71,0.000176
71,0.000104
71,0.000094
71,0.000173
71,0.000222
71,0.000158
71,0.000104
71,0.000146
71,0.000138
71,0.000219
71,0.000125
71,0.000162
71,0.000108
71,0.000086
71,0.000105
71,0.000112
71,0.000101
71,0.000105
71,0.000090
71,0.000125
71,0.000117
71,0.000175
71,0.000105
71,0.000099
71,0.000104
71,0.000106
71,0.000144
71,0.000229
71,0.000200
71,0.000197
71,0.000076
71,0.000119
71,0.000093
71,0.000138
71,0.000107
71,0.000111
71,0.000132
71,0.000105
71,0.000084
71,0.000102
71,0.000157
71,0.000303
71,0.000100
71,0.000123
71,0.000158
71,0.000085
71,0.000243
72,0.000090
72,0.000116
72,0.000151
72,0.000083
72,0.000227
72,0.000101
72,0.000102
72,0.000106
72,0.000169
72,0.000112
72,0.000123
72,0.000099
72,0.000099
72,0.000103
72,0.000125
72,0.000097
72,0.000113
72,0.000099
72,0.000093
72,0.000104
72,0.000108
72,0.000103
72,0.000147
72,0.000092
72,0.000089
72,0.000093
72,0.000095
72,0.000091
72,0.000136
72,0.000103
72,0.000093
72,0.000100
72,0.000087
72,0.000086
72,0.000155
72,0.000234
72,0.000089
72,0.000099
72,0.000107
72,0.000139
72,0.000209
72,0.000115
72,0.000206
72,0.000091
72,0.000085
72,0.000103
72,0.000104
72,0.000149
72,0.000135
72,0.000163
73,0.000097
73,0.000109
73,0.000108
73,0.000134
73,0.000090
73,0.000148
73,0.000089
73,0.000087
73,0.000268
73,0.000138
73,0.000186
73,0.000095
73,0.000088
73,0.000336
73,0.000147
73,0.000206
73,0.000147
73,0.000089
73,0.000095
73,0.000104
73,0.000092
73,0.000123
73,0.000140
73,0.000158
73,0.000106
73,0.000101
73,0.000107
73,0.000111
73,0.000141
73,0.000106
73,0.000178
73,0.000230
73,0.000169
73,0.000166
73,0.000132
73,0.000096
73,0.000106
73,0.000208
73,0.000192
73,0.000094
73,0.000096
73,0.000098
73,0.000086
73,0.000086
73,0.000108
73,0.000121
73,0.000151
73,0.000104
73,0.000113
73,0.000100
74,0.000096
74,0.000705
74,0.000101
74,0.000365
74,0.000211
74,0.000156
74,0.000126
74,0.000290
74,0.000099
74,0.000080
74,0.000095
74,0.000164
74,0.000093
74,0.000127
74,0.000203
74,0.000144
74,0.000566
74,0.000201
74,0.000117
74,0.000146
74,0.000146
74,0.000134
74,0.000181
74,0.000216
74,0.000099
74,0.000102
74,0.000172
74,0.000170
74,0.000082
74,0.000094
74,0.000093
74,0.000107
74,0.000177
74,0.000138
74,0.000095
74,0.000109
74,0.000103
74,0.000122
74,0.000094
74,0.000115
74,0.000097
74,0.000126
74,0.000165
74,0.000112
74,0.000107
74,0.000139
74,0.000122
74,0.000190
74,0.000103
74,0.000117
75,0.000111
75,0.000147
75,0.000168
75,0.000164
75,0.000150
75,0.000111
75,0.000139
75,0.000109
75,0.000133
75,0.000141
75,0.000197
75,0.000115
75,0.000094
75,0.000159
75,0.000110
75,0.000144
75,0.000092
75,0.000113
75,0.000109
75,0.000112
75,0.000153
75,0.000311
75,0.000109
75,0.000089
75,0.000081
75,0.000098
75,0.000098
75,0.000115
75,0.000272
75,0.000122
75,0.000165
75,0.000087
75,0.000068
75,0.000052
75,0.000066
75,0.000079
75,0.000087
75,0.000099
75,0.000256
75,0.000126
75,0.000104
75,0.000120
75,0.000129
75,0.000122
75,0.000089
75,0.000071
75,0.000264
75,0.000204
75,0.000146
75,0.000138
76,0.000072
76,0.000103
76,0.000092
76,0.000205
76,0.000204
76,0.000181
76,0.000101
76,0.000072
76,0.000071
76,0.000068
76,0.000066
76,0.000109
76,0.000093
76,0.000082
76,0.000069
76,0.000098
76,0.000073
76,0.000078
76,0.000068
76,0.000066
76,0.000131
76,0.000083
76,0.000076
76,0.000068
76,0.000079
76,0.000088
76,0.000086
76,0.000389
76,0.000087
76,0.000073
76,0.000081
76,0.000081
76,0.000065
76,0.000072
76,0.000033
76,0.000199
76,0.000085
